"Program Studi","Konsentrasi/Jalur","Semester","Nama Mata Kuliah","SKS"
"D3 Teknik Informatika","Reguler","Semester 1","Implementasi Algoritma",4
"D3 Teknik Informatika","Reguler","Semester 1","Dasar Sistem Komputer",3
"D3 Teknik Informatika","Reguler","Semester 1","Matematika Informatika 1",3
"D3 Teknik Informatika","Reguler","Semester 1","Bahasa Indonesia",2
"D3 Teknik Informatika","Reguler","Semester 1","Alat Bantu Gambar Digital untuk Antarmuka Aplikasi",3
"D3 Teknik Informatika","Reguler","Semester 1","Pancasila",2
"D3 Teknik Informatika","Reguler","Semester 1","Pembentukan Karakter HEI",1
"D3 Teknik Informatika","Reguler","Semester 2","Implementasi Struktur Data",4
"D3 Teknik Informatika","Reguler","Semester 2","Pemrograman Berbasis Web 1",4
"D3 Teknik Informatika","Reguler","Semester 2","Analisis Kebutuhan dan Pemodelan Perangkat Lunak",3
"D3 Teknik Informatika","Reguler","Semester 2","Matematika Informatika 2",3
"D3 Teknik Informatika","Reguler","Semester 2","Sistem Basis Data 1",4
